,Zip Code,2017 Crime count,geoid,Total Population,Not Hispanic,NonHisp White,NonHisp Black,Hispanic,Hisp White,Hisp Black
0,90001,51,86000US90001,57942,5719,435,4936,52223,20376,217
1,90002,524,86000US90002,51826,12299,407,11002,39527,19166,186
2,90003,1456,86000US90003,70208,16578,433,15606,53630,17681,600
3,90004,267,86000US90004,63095,31130,11187,2296,31965,14424,109
4,90005,260,86000US90005,39338,19139,3040,2027,20199,4431,186
5,90006,469,86000US90006,61230,16378,2173,1900,44852,11101,222
6,90007,435,86000US90007,41979,21040,7443,4256,20939,4862,104
7,90008,356,86000US90008,32060,24144,1224,20681,7916,4366,370
8,90010,262,86000US90010,3524,3151,489,179,373,176,20
9,90011,744,86000US90011,104762,10379,623,8660,94383,37374,319
10,90012,284,86000US90012,32543,23348,5152,3979,9195,4286,95
11,90013,1181,86000US90013,11668,9891,3506,3522,1777,843,0
12,90014,531,86000US90014,7191,5949,3152,1293,1242,521,0
13,90015,449,86000US90015,19378,7009,2460,1387,12369,4154,43
14,90016,425,86000US90016,47079,22085,3272,15865,24994,14016,332
15,90017,542,86000US90017,25772,8560,3178,1270,17212,5644,102
16,90018,535,86000US90018,51639,22325,2210,16765,29314,7470,648
17,90019,310,86000US90019,68530,36250,9938,13247,32280,14362,265
18,90020,144,86000US90020,40170,26655,4612,2052,13515,6859,87
19,90021,203,86000US90021,2954,1480,545,702,1474,457,0
20,90023,291,86000US90023,46611,1519,882,244,45092,28508,179
21,90024,116,86000US90024,49737,44228,27048,869,5509,3236,42
22,90025,291,86000US90025,46520,37878,24739,1291,8642,4565,73
23,90026,244,86000US90026,67557,31604,16514,2168,35953,21296,296
24,90027,41,86000US90027,46043,36314,27252,1263,9729,3459,69
25,90028,1142,86000US90028,31122,21139,15158,2502,9983,2159,103
26,90029,750,86000US90029,40242,17954,9503,911,22288,6062,64
27,90031,344,86000US90031,38940,12552,2658,235,26388,11892,64
28,90032,267,86000US90032,47285,9001,3372,689,38284,17445,137
29,90033,580,86000US90033,49156,4477,1233,668,44679,31389,108
30,90034,122,86000US90034,57443,41164,22081,5202,16279,12050,311
31,90035,226,86000US90035,30582,27373,21466,2193,3209,1246,61
32,90036,224,86000US90036,37931,34486,23442,1836,3445,1356,96
33,90037,1151,86000US90037,61451,14294,1032,11775,47157,16208,225
34,90038,450,86000US90038,28155,12231,8287,1578,15924,3407,48
35,90039,157,86000US90039,28436,17659,10954,648,10777,5257,16
36,90041,88,86000US90041,28405,17392,8738,364,11013,6401,30
37,90042,250,86000US90042,63109,20518,9849,1640,42591,19668,203
38,90043,551,86000US90043,44328,30177,1689,26485,14151,6604,492
39,90044,563,86000US90044,90155,34167,948,31408,55988,20789,430
40,90045,227,86000US90045,41145,33809,20517,5297,7336,4276,69
41,90046,64,86000US90046,50923,45174,37597,2142,5749,2767,38
42,90047,326,86000US90047,48306,33394,648,31197,14912,7474,237
43,90048,199,86000US90048,22722,20621,17007,548,2101,1175,10
44,90049,17,86000US90049,35581,33494,28582,446,2087,1572,18
45,90056,43,86000US90056,8118,7465,1011,5938,653,341,118
46,90057,1013,86000US90057,48302,14684,2579,2059,33618,10310,134
47,90058,33,86000US90058,2674,379,90,192,2295,1041,20
48,90059,440,86000US90059,46027,15378,368,14167,30649,17199,242
49,90061,411,86000US90061,27203,10072,179,9484,17131,8633,159
50,90062,856,86000US90062,33690,12336,322,10713,21354,6078,453
51,90063,68,86000US90063,54142,1961,800,205,52181,21308,78
52,90064,109,86000US90064,27032,23365,16591,994,3667,2821,30
53,90065,138,86000US90065,46965,17904,9034,778,29061,15843,141
54,90066,165,86000US90066,59258,41465,27870,1945,17793,8676,109
55,90067,35,86000US90067,2355,2316,1801,6,39,30,0
56,90068,20,86000US90068,21450,19424,15996,700,2026,966,0
57,90069,63,86000US90069,20435,17948,14614,994,2487,1179,26
58,90071,456,86000US90071,0,0,0,0,0,0,0
59,90077,21,86000US90077,8912,8236,6845,213,676,558,0
60,90079,247,86000US90079,0,0,0,0,0,0,0
61,90094,98,86000US90094,8072,7215,3672,1033,857,392,20
62,90210,13,86000US90210,20957,19981,17079,250,976,599,0
63,90211,35,86000US90211,8129,7522,6178,129,607,417,0
64,90212,12,86000US90212,12915,12067,10110,107,848,519,17
65,90230,73,86000US90230,32692,21892,12610,2708,10800,7894,46
66,90232,53,86000US90232,14810,11262,7294,954,3548,2794,40
67,90245,9,86000US90245,16901,13827,11275,275,3074,2173,11
68,90247,60,86000US90247,47706,25166,3192,9061,22540,8553,152
69,90248,28,86000US90248,10592,6268,989,1712,4324,2376,55
70,90272,4,86000US90272,23151,22074,19326,283,1077,999,0
71,90291,405,86000US90291,27277,21969,18291,1393,5308,4020,53
72,90292,79,86000US90292,22482,20647,16404,1444,1835,1318,0
73,90293,42,86000US90293,12649,10818,7920,643,1831,828,53
74,90302,21,86000US90302,31064,17721,1845,14620,13343,7358,431
75,90304,10,86000US90304,27008,2435,765,936,24573,10538,352
76,90305,136,86000US90305,15777,13364,440,12196,2413,1430,50
77,90402,44,86000US90402,11410,10649,9285,88,761,701,0
78,90404,29,86000US90404,22201,15896,10757,1503,6305,4715,57
79,90405,11,86000US90405,28861,24223,18812,1021,4638,3828,19
80,90501,55,86000US90501,43405,25156,10489,2485,18249,7654,194
81,90502,47,86000US90502,17855,10941,2617,1583,6914,3307,10
82,90710,176,86000US90710,27914,15688,5318,3513,12226,5772,53
83,90717,9,86000US90717,21658,14442,9280,817,7216,3667,13
84,90731,270,86000US90731,61046,27967,18019,4672,33079,18221,206
85,90732,372,86000US90732,21763,15489,11560,655,6274,3898,33
86,90744,460,86000US90744,57432,5483,2662,824,51949,31398,190
87,90745,1,86000US90745,57785,32266,4596,3940,25519,13760,146
88,90810,2,86000US90810,37422,18767,2160,4462,18655,12263,65
89,90813,3,86000US90813,60997,21460,3982,6380,39537,26337,690
90,91030,22,86000US91030,25905,20781,10923,661,5124,3068,61
91,91040,130,86000US91040,19587,14962,12406,354,4625,3544,0
92,91105,10,86000US91105,11728,9875,6729,696,1853,1189,0
93,91201,12,86000US91201,23510,18841,15683,334,4669,2318,41
94,91204,22,86000US91204,17681,11608,7714,531,6073,3566,55
95,91205,15,86000US91205,37664,28237,21487,778,9427,5783,172
96,91206,13,86000US91206,34247,29191,21814,351,5056,3241,66
97,91214,19,86000US91214,30935,27415,17079,120,3520,2128,16
98,91303,443,86000US91303,29668,10800,5677,1308,18868,12125,24
99,91304,42,86000US91304,52846,30674,19240,2171,22172,7157,39
100,91306,308,86000US91306,49043,23131,11926,1543,25912,9558,94
101,91307,8,86000US91307,26703,22665,16666,817,4038,2196,0
102,91311,119,86000US91311,38479,29166,19091,1474,9313,5318,32
103,91316,107,86000US91316,29485,25160,20587,1060,4325,3504,16
104,91321,1,86000US91321,34664,18153,13604,868,16511,11310,78
105,91324,322,86000US91324,29689,19109,11264,2218,10580,4615,194
106,91325,140,86000US91325,33558,22688,13544,2629,10870,5938,158
107,91326,40,86000US91326,36168,31611,17238,1189,4557,2747,4
108,91331,427,86000US91331,101536,13901,4364,3204,87635,56490,238
109,91335,434,86000US91335,80161,38596,24137,3391,41565,30837,144
110,91340,431,86000US91340,35681,3040,1537,765,32641,20081,279
111,91342,54,86000US91342,95222,22377,12291,3446,72845,56414,259
112,91343,366,86000US91343,64323,25399,12837,2475,38924,17825,55
113,91344,184,86000US91344,53290,36180,23573,2120,17110,7843,78
114,91345,188,86000US91345,18763,5758,3335,308,13005,7311,36
115,91352,174,86000US91352,47079,12915,8864,652,34164,27020,141
116,91356,183,86000US91356,29728,24570,20362,1050,5158,2279,39
117,91364,64,86000US91364,27607,23780,19159,1474,3827,2299,36
118,91367,273,86000US91367,42319,37417,27830,1724,4902,2658,26
119,91401,343,86000US91401,41019,22653,17201,2005,18366,7052,153
120,91402,490,86000US91402,71765,19124,5539,1725,52641,28032,170
121,91403,120,86000US91403,24579,22313,18027,1431,2266,1861,53
122,91405,477,86000US91405,54356,20297,13064,1970,34059,9197,30
123,91406,198,86000US91406,55385,23842,15275,2597,31543,9662,56
124,91411,298,86000US91411,25290,12677,9039,1082,12613,8989,160
125,91423,126,86000US91423,34140,29891,24170,1799,4249,3402,41
126,91436,63,86000US91436,14353,13704,12188,161,649,522,0
127,91504,13,86000US91504,26833,20517,14452,529,6316,3421,57
128,91601,362,86000US91601,39318,24049,16363,2863,15269,9407,159
129,91602,123,86000US91602,18615,15994,12423,1304,2621,1446,25
130,91604,96,86000US91604,30386,27411,22526,1361,2975,2262,229
131,91605,446,86000US91605,55377,21536,14617,1804,33841,18824,375
132,91606,425,86000US91606,45040,20569,15489,1794,24471,13011,272
133,91607,191,86000US91607,31405,23968,18840,2162,7437,5778,51
134,91608,33,86000US91608,0,0,0,0,0,0,0
